80,attri_defend,¡¾Áé¡¿ÊŞÉñµ¤,liandan/lshoushendan,50,180,shoushendan:ÊŞÉñµ¤:5|xuelianhua:Ñ©Á«»¨:20|tianerongcao:Ìì¶ìÈŞ²İ:20
81,attri_attack,¡¾Áé¡¿Ááççµ¤,liandan/llinglongdan,50,180,linglongdan:Ááççµ¤:5|xuelianhua:Ñ©Á«»¨:20|tianerongcao:Ìì¶ìÈŞ²İ:20
82,attri_attack,¡¾Áé¡¿Ú¤»êµ¤,liandan/lminghundan,50,190,minghundan:Ú¤»êµ¤:5|xuelianhua:Ñ©Á«»¨:20|mujinhua:Ä¾éÈ»¨:20
83,attri_vice,¡¾ÁéÏÉ¡¿Ñª·ïÏÎ,liandan/lxiefengxian,50,190,xiefengxian:¡¾ÏÉµ¤¡¿Ñª·ïÏÎ:5|xuelianhua:Ñ©Á«»¨:20|mujinhua:Ä¾éÈ»¨:20
84,attri_defend,¡¾ÁéÏÉ¡¿ÓñÇí½¬,liandan/lyuqiongjiang,50,190,yuqiongjiang:¡¾ÏÉµ¤¡¿ÓñÇí½¬:5|yuanyingsen:ÔªÓ¤²Î:20|dazicao:´ó×Ï²İ:20
85,attri_attack,¡¾ÁéÏÉ¡¿ÆĞÌá×Ó,liandan/lputizi,50,200,putizi:¡¾ÏÉµ¤¡¿ÆĞÌá×Ó:5|yuanyingsen:ÔªÓ¤²Î:20|dazicao:´ó×Ï²İ:20
86,attri_attack,¡¾ÁéÏÉ¡¿ÖÚÏÉ×í,liandan/lzhongxianzui,50,200,zhongxianzui:¡¾ÏÉµ¤¡¿ÖÚÏÉ×í:5|yuanyingsen:ÔªÓ¤²Î:20|fengxianhua:·ïÏÉ»¨:20
87,spec,¡¾Áé¡¿ÉñÅ®Â¶,liandan/lshennvlu,50,200,shennvlu:ÉñÅ®Â¶:5|yuanyingsen:ÔªÓ¤²Î:20|fengxianhua:·ïÏÉ»¨:20
88,spec,¡¾Áé¡¿Ìì»ğ¾Æ,liandan/ltianhuojiu,50,210,tianhuojiu:Ìì»ğ¾Æ:5|yuanyingsen:ÔªÓ¤²Î:20|zhudinghong:Öì¶¥ºì:20
89,spec,¡¾Áé¡¿»ÃÉñµ¤,liandan/lhuanshendan,50,210,huanshendan:»ÃÉñµ¤:5|yuanyingsen:ÔªÓ¤²Î:20|zhudinghong:Öì¶¥ºì:20
90,attri_defend,¡¾Áé¡¿ÔÂ»ª¾Æ,liandan/lyuehuajiu,50,210,yuehuajiu:ÔÂ»ª¾Æ:5|fenghuangdan:·ï»Ëµ¤:10|hehua:ºÉ»¨:20
91,attri_defend,¡¾Áé¡¿Óê»¨Â¶,liandan/lyuhualu,50,210,yuhualu:Óê»¨Â¶:5|fenghuangdan:·ï»Ëµ¤:10|hehua:ºÉ»¨:20
92,attri_attack,¡¾Áé¡¿Ìì¶ìÀá,liandan/ltianelei,50,220,lputizi:¡¾ÁéÏÉ¡¿ÆĞÌá×Ó:1|llinglongdan:¡¾Áé¡¿Ááççµ¤:1|fenghuangdan:·ï»Ëµ¤:10|rongxianju:ĞåÏß¾Õ:20|zilianhua:×ÏÁ«»¨:20|tianerongcao:Ìì¶ìÈŞ²İ:30
93,attri_attack,¡¾Áé¡¿Ìì·çÅ­,liandan/ltianfengnu,50,220,lminghundan:¡¾Áé¡¿Ú¤»êµ¤:1|lzhongxianzui:¡¾ÁéÏÉ¡¿ÖÚÏÉ×í:1|fenghuangdan:·ï»Ëµ¤:10|rongxianju:ĞåÏß¾Õ:20|zilianhua:×ÏÁ«»¨:20|tianerongcao:Ìì¶ìÈŞ²İ:30
94,attri_supply,¡¾Áé¡¿ÓñÜÆ½¬,liandan/lyuzhijiang,50,220,ldahuihundan:¡¾Áé¡¿´ó»Ø»êµ¤:1|dahuihundan:´ó»Ø»êµ¤:5|fenghuangdan:·ï»Ëµ¤:10|guangyulan:¹ãÓñÀ¼:20|zilianhua:×ÏÁ«»¨:20|xianhecao:ÏÉº×²İ:30
95,attri_supply,¡¾Áé¡¿Äı³¿Â¶,liandan/lningchenlu,50,220,jiutianxianlu:¾ÅÌìÏÉÂ¶:5|ljiutianxianlu:¡¾Áé¡¿¾ÅÌìÏÉÂ¶:1|fenghuangdan:·ï»Ëµ¤:10|guangyulan:¹ãÓñÀ¼:20|zilianhua:×ÏÁ«»¨:20|xianhecao:ÏÉº×²İ:30
